id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kds_order_user,kds.order user,model_kds_order,base.group_user,1,1,1,1
access_kds_order_line_user,kds.order.line user,model_kds_order_line,base.group_user,1,1,1,1
access_kds_order_pos,kds.order pos manager,model_kds_order,point_of_sale.group_pos_manager,1,1,1,1
access_kds_order_line_pos,kds.order.line pos manager,model_kds_order_line,point_of_sale.group_pos_manager,1,1,1,1
access_kds_station_user,kds.station user,model_kds_station,base.group_user,1,0,0,0
access_kds_station_manager,kds.station manager,model_kds_station,point_of_sale.group_pos_manager,1,1,1,1
access_kds_config_user,kds.config user,model_kds_config,base.group_user,1,1,1,1
access_kds_config_manager,kds.config manager,model_kds_config,point_of_sale.group_pos_manager,1,1,1,1

access_kds_order_done_user,kds.order.done user,model_kds_order_done,base.group_user,1,1,1,1
access_kds_order_done_pos,kds.order.done pos manager,model_kds_order_done,point_of_sale.group_pos_manager,1,1,1,1
